step,percent_remaining,normalized_efficiency,diameter,density,meshedness,avg_shortest_path,betweenness_centrality,graph_radius,clustering_coefficient
0.0,100.0,1.0,57.0,0.005629160899083778,0.6,19.30211587897963,0.0471704017499475,30.0,0.008974358974358974
1.0,99.74358974358977,0.8529409781558371,53.0,0.006560014299758691,0.6015037593984962,18.01108231298597,0.05108433127022814,28.0,0.010447761194029851
2.0,99.48717948717947,0.7626570584209299,53.0,0.006548717392090886,0.5930408472012103,18.914541047071168,0.05412248050474673,29.0,0.010510510510510511
3.0,99.23076923076924,0.700198719278428,64.0,0.006497288246642158,0.5811836115326252,24.14061078149456,0.07012306297422595,32.0,0.010542168674698794
4.0,98.97435897435898,0.5174234997645134,53.0,0.01043749695166561,0.5635910224438903,19.52494756864849,0.09216391825198254,27.0,0.008210180623973726
5.0,98.71794871794872,0.4326178074905066,40.0,0.015577342047930284,0.5655430711610487,15.95119825708061,0.11157610639612396,20.0,0.012254901960784312
6.0,98.46153846153848,0.3910082368403553,40.0,0.015577342047930284,0.5655430711610487,15.95119825708061,0.11157610639612396,20.0,0.012254901960784312
7.0,98.2051282051282,0.3547924687700693,40.0,0.01847539201987269,0.5605381165919282,16.26020804222947,0.13625185751990596,20.0,0.014619883040935672
8.0,97.94871794871794,0.3257629251384626,28.0,0.02280701754385965,0.6042780748663101,10.257675438596491,0.09848590892123926,14.0,0.010416666666666666
9.0,97.6923076923077,0.3070803094115298,34.0,0.022396416573348264,0.572972972972973,13.21097424412094,0.13130079832388108,17.0,0.010526315789473684
10.0,97.43589743589745,0.2719584538084135,33.0,0.02736842105263158,0.5510204081632653,12.592631578947369,0.15665718349928878,17.0,0.0
11.0,97.17948717948718,0.2539847849942729,33.0,0.02736842105263158,0.5510204081632653,12.592631578947369,0.15665718349928878,17.0,0.0
12.0,96.92307692307692,0.2374630923902054,28.0,0.031701631701631705,0.5590551181102362,9.668997668997669,0.13545308857808858,14.0,0.0
13.0,96.66666666666669,0.224775589167197,23.0,0.0392156862745098,0.5353535353535354,9.259426847662143,0.16518853695324281,12.0,0.0
14.0,96.4102564102564,0.213873487988276,26.0,0.043478260869565216,0.5393258426966292,9.441258094357076,0.187583513207935,14.0,0.0
15.0,96.15384615384616,0.203573591536629,26.0,0.043478260869565216,0.5393258426966292,9.441258094357076,0.187583513207935,14.0,0.0
16.0,95.8974358974359,0.1937203558712074,26.0,0.043478260869565216,0.5393258426966292,9.441258094357076,0.187583513207935,14.0,0.0
17.0,95.64102564102564,0.1843056299535519,26.0,0.043478260869565216,0.5393258426966292,9.441258094357076,0.187583513207935,14.0,0.0
18.0,95.38461538461536,0.1759378384968291,26.0,0.043478260869565216,0.5393258426966292,9.441258094357076,0.187583513207935,14.0,0.0
19.0,95.12820512820512,0.1676711953434478,26.0,0.05405405405405406,0.5217391304347826,9.477477477477477,0.24221364221364217,13.0,0.0
20.0,94.87179487179486,0.1586923995672611,25.0,0.05714285714285714,0.5230769230769231,9.405042016806723,0.25469824293353704,13.0,0.0
21.0,94.6153846153846,0.1527896881005191,15.0,0.07407407407407407,0.5686274509803921,6.044973544973545,0.19403744403744408,9.0,0.0
22.0,94.35897435897436,0.1474444823954371,15.0,0.07407407407407407,0.5686274509803921,6.044973544973545,0.19403744403744408,9.0,0.0
23.0,94.1025641025641,0.1432658034608765,15.0,0.07407407407407407,0.5686274509803921,6.044973544973545,0.19403744403744408,9.0,0.0
24.0,93.84615384615384,0.1392935433559621,15.0,0.07407407407407407,0.5686274509803921,6.044973544973545,0.19403744403744408,9.0,0.0
25.0,93.5897435897436,0.1354024300627803,15.0,0.07407407407407407,0.5686274509803921,6.044973544973545,0.19403744403744408,9.0,0.0
26.0,93.33333333333331,0.131597460775079,15.0,0.07407407407407407,0.5686274509803921,6.044973544973545,0.19403744403744408,9.0,0.0
27.0,93.07692307692308,0.1283056245238166,17.0,0.09090909090909091,0.5384615384615384,6.298701298701299,0.2649350649350649,9.0,0.0
28.0,92.82051282051282,0.124980841517094,21.0,0.09090909090909091,0.5384615384615384,7.666666666666667,0.3333333333333334,11.0,0.0
29.0,92.56410256410255,0.1219163081831961,15.0,0.1,0.5945945945945946,5.752380952380952,0.25012531328320803,8.0,0.0
30.0,92.3076923076923,0.1189175365732704,15.0,0.1,0.5945945945945946,5.752380952380952,0.25012531328320803,8.0,0.0
31.0,92.05128205128206,0.1162835498823858,15.0,0.1,0.5945945945945946,5.752380952380952,0.25012531328320803,8.0,0.0
32.0,91.7948717948718,0.1137297561375294,17.0,0.10526315789473684,0.5454545454545454,6.421052631578948,0.31888544891640863,9.0,0.0
33.0,91.53846153846152,0.1111811472432044,17.0,0.10526315789473684,0.5454545454545454,6.421052631578948,0.31888544891640863,9.0,0.0
34.0,91.28205128205128,0.1088002700510406,17.0,0.10526315789473684,0.5454545454545454,6.421052631578948,0.31888544891640863,9.0,0.0
35.0,91.02564102564102,0.1064729319027489,17.0,0.10526315789473684,0.5454545454545454,6.421052631578948,0.31888544891640863,9.0,0.0
36.0,90.76923076923076,0.1041461914506719,17.0,0.10526315789473684,0.5454545454545454,6.421052631578948,0.31888544891640863,9.0,0.0
37.0,90.51282051282053,0.1019017474090934,17.0,0.10526315789473684,0.5454545454545454,6.421052631578948,0.31888544891640863,9.0,0.0
38.0,90.25641025641026,0.0996729093656007,17.0,0.10526315789473684,0.5454545454545454,6.421052631578948,0.31888544891640863,9.0,0.0
39.0,90.0,0.0974751752968707,15.0,0.125,0.5555555555555556,5.666666666666667,0.33333333333333337,8.0,0.0
40.0,89.74358974358975,0.095292491225635,15.0,0.125,0.5555555555555556,5.666666666666667,0.33333333333333337,8.0,0.0
41.0,89.48717948717949,0.0935589676199684,14.0,0.125,0.5555555555555556,5.266666666666667,0.3047619047619048,7.0,0.0
42.0,89.23076923076923,0.0918312306162395,11.0,0.14285714285714285,0.5652173913043478,4.472527472527473,0.28937728937728935,6.0,0.0
43.0,88.97435897435896,0.0901199916603438,10.0,0.15384615384615385,0.5714285714285714,4.128205128205129,0.2843822843822844,5.0,0.0
44.0,88.71794871794872,0.0885186956194266,10.0,0.15384615384615385,0.5714285714285714,4.128205128205129,0.2843822843822844,5.0,0.0
45.0,88.46153846153845,0.0869929074224098,10.0,0.15384615384615385,0.5714285714285714,4.128205128205129,0.2843822843822844,5.0,0.0
46.0,88.2051282051282,0.0855194665104969,10.0,0.15384615384615385,0.5714285714285714,4.128205128205129,0.2843822843822844,5.0,0.0
47.0,87.94871794871794,0.084075555618849,10.0,0.15384615384615385,0.5714285714285714,4.128205128205129,0.2843822843822844,5.0,0.0
48.0,87.6923076923077,0.0826362047704582,7.0,0.2,0.6,3.066666666666667,0.2583333333333333,4.0,0.0
49.0,87.43589743589743,0.0813140909196874,7.0,0.2,0.6,3.066666666666667,0.2583333333333333,4.0,0.0
50.0,87.17948717948718,0.0800054467820961,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
51.0,86.92307692307692,0.0787185580410842,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
52.0,86.66666666666667,0.0774498414755153,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
53.0,86.41025641025641,0.0762028035500566,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
54.0,86.15384615384616,0.0749633105374758,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
55.0,85.8974358974359,0.0737297798215255,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
56.0,85.64102564102565,0.0726161526568782,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
57.0,85.38461538461539,0.0715263895718254,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
58.0,85.12820512820512,0.0704672690227656,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
59.0,84.87179487179488,0.0694528588835351,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
60.0,84.61538461538461,0.0684402518904887,9.0,0.2,0.6,3.6666666666666665,0.3333333333333333,5.0,0.0
61.0,84.35897435897436,0.067455994194081,9.0,0.2,0.6,3.6666666666666665,0.3333333333333333,5.0,0.0
62.0,84.1025641025641,0.066479319097216,9.0,0.2,0.6,3.6666666666666665,0.3333333333333333,5.0,0.0
63.0,83.84615384615385,0.0655483840917901,5.0,0.2222222222222222,0.7333333333333333,2.7777777777777777,0.22222222222222224,5.0,0.0
64.0,83.58974358974359,0.0646395691307806,5.0,0.2222222222222222,0.7333333333333333,2.7777777777777777,0.22222222222222224,5.0,0.0
65.0,83.33333333333334,0.0637518797457798,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
66.0,83.07692307692307,0.0628800642336316,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
67.0,82.82051282051282,0.0620155314385918,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
68.0,82.56410256410255,0.0611535334012014,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
69.0,82.3076923076923,0.0603009607645316,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
70.0,82.05128205128204,0.0595033859545423,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
71.0,81.7948717948718,0.0587138451635082,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
72.0,81.53846153846153,0.0579361553672722,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
73.0,81.28205128205128,0.0571764801918044,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
74.0,81.02564102564102,0.0564276172688872,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
75.0,80.76923076923077,0.0556922199923755,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
76.0,80.51282051282051,0.0550063934183214,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
77.0,80.25641025641026,0.0543291280557416,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
78.0,80.0,0.0536799699828954,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
79.0,79.74358974358975,0.0530318884574337,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
80.0,79.48717948717949,0.0523936163102892,9.0,0.2,0.6,3.6666666666666665,0.33333333333333337,5.0,0.0
81.0,79.23076923076923,0.0517624586819858,7.0,0.25,0.6363636363636364,3.0,0.33333333333333326,4.0,0.0
82.0,78.97435897435898,0.0511379441412458,7.0,0.25,0.6363636363636364,3.0,0.33333333333333326,4.0,0.0
83.0,78.71794871794872,0.0505652753860554,7.0,0.25,0.6363636363636364,3.0,0.33333333333333326,4.0,0.0
84.0,78.46153846153847,0.0499991436693883,7.0,0.25,0.6363636363636364,3.0,0.33333333333333326,4.0,0.0
85.0,78.2051282051282,0.0494339162832474,7.0,0.25,0.6363636363636364,3.0,0.33333333333333326,4.0,0.0
86.0,77.94871794871796,0.0488711608116716,6.0,0.2857142857142857,0.6666666666666666,2.6666666666666665,0.3333333333333333,3.0,0.0
87.0,77.6923076923077,0.0483167192954488,6.0,0.2857142857142857,0.6666666666666666,2.6666666666666665,0.3333333333333333,3.0,0.0
88.0,77.43589743589745,0.0477661804655507,6.0,0.2857142857142857,0.6666666666666666,2.6666666666666665,0.3333333333333333,3.0,0.0
89.0,77.17948717948718,0.0472294056066457,6.0,0.2857142857142857,0.6666666666666666,2.6666666666666665,0.3333333333333333,3.0,0.0
90.0,76.92307692307692,0.0466964130041355,6.0,0.2857142857142857,0.6666666666666666,2.6666666666666665,0.3333333333333333,3.0,0.0
91.0,76.66666666666666,0.046165523322798,6.0,0.2857142857142857,0.6666666666666666,2.6666666666666665,0.3333333333333333,3.0,0.0
92.0,76.41025641025641,0.0456416636789913,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
93.0,76.15384615384615,0.0451261567581084,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
94.0,75.8974358974359,0.0446237679786807,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
95.0,75.64102564102564,0.0441240957995687,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
96.0,75.38461538461539,0.0436294814141625,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
97.0,75.12820512820512,0.0431455395806997,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
98.0,74.87179487179488,0.0426747295245503,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
99.0,74.61538461538461,0.042215725202883,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
100.0,74.35897435897436,0.0417598476841176,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
101.0,74.1025641025641,0.0413068027510077,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
102.0,73.84615384615385,0.0408542120076631,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
103.0,73.58974358974359,0.0404100707197506,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
104.0,73.33333333333334,0.0399777272790781,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
105.0,73.07692307692308,0.0395560690807779,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
106.0,72.82051282051283,0.0391473073011526,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
107.0,72.56410256410255,0.0387453962776105,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
108.0,72.3076923076923,0.0383550625942373,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
109.0,72.05128205128204,0.0379712366177874,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
110.0,71.7948717948718,0.0375897733993559,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
111.0,71.53846153846153,0.0372127094305717,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
112.0,71.28205128205128,0.0368398325637627,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
113.0,71.02564102564102,0.036468271315134,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
114.0,70.76923076923076,0.0360986567131265,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
115.0,70.51282051282051,0.0357318320704811,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
116.0,70.25641025641025,0.0353665040471635,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
117.0,70.0,0.0350047841259756,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
118.0,69.74358974358974,0.0346495234890945,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
119.0,69.48717948717949,0.0342942628522135,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
120.0,69.23076923076923,0.0339551504260998,5.0,0.3333333333333333,0.7142857142857143,2.3333333333333335,0.3333333333333333,3.0,0.0
121.0,68.97435897435898,0.0336192777763144,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
122.0,68.71794871794872,0.0332834501999123,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
123.0,68.46153846153847,0.0329577598002362,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
124.0,68.2051282051282,0.0326418344198699,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
125.0,67.94871794871796,0.0323335503961302,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
126.0,67.6923076923077,0.0320267569764613,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
127.0,67.43589743589745,0.0317283778047634,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
128.0,67.17948717948718,0.03143536704007,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
129.0,66.92307692307693,0.0311436063166309,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
130.0,66.66666666666667,0.030852796788807,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
131.0,66.41025641025642,0.0305622983818215,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
132.0,66.15384615384615,0.0302775479304282,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
133.0,65.8974358974359,0.0299976456104614,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
134.0,65.64102564102564,0.0297177432904945,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
135.0,65.38461538461539,0.0294378409705277,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
136.0,65.12820512820512,0.0291579386505608,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
137.0,64.87179487179488,0.0288780363305939,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
138.0,64.61538461538461,0.0286012826422298,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
139.0,64.35897435897435,0.028329861897194,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
140.0,64.1025641025641,0.0280588504254226,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
141.0,63.84615384615384,0.0277907185496353,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
142.0,63.589743589743584,0.0275258147047059,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
143.0,63.33333333333333,0.0272610084316918,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
144.0,63.07692307692307,0.0269972543224923,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
145.0,62.82051282051282,0.0267335002132927,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
146.0,62.56410256410256,0.0264697461040932,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
147.0,62.30769230769231,0.0262059919948937,4.0,0.4,0.8,2.0,0.3333333333333333,2.0,0.0
148.0,62.05128205128205,0.0259434069791076,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
149.0,61.7948717948718,0.0256816817476711,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
150.0,61.53846153846154,0.025423310375394,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
151.0,61.282051282051285,0.025171413047308,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
152.0,61.02564102564103,0.0249202186575942,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
153.0,60.76923076923077,0.0246718658333748,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
154.0,60.51282051282052,0.0244296426718651,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
155.0,60.25641025641026,0.0241874195103553,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
156.0,60.0,0.0239451963488455,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
157.0,59.74358974358975,0.0237045659195257,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
158.0,59.48717948717949,0.0234657098317504,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
159.0,59.23076923076923,0.023228319208365,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
160.0,58.97435897435898,0.0229913625573394,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
161.0,58.71794871794872,0.0227616991153154,3.0,0.5,1.0,1.6666666666666667,0.3333333333333333,2.0,0.0
